ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src/org/sqlunet/bnc/dom/BNC.dtd => bNC/src/main/resources/org/sqlunet/bnc/dom/BNC.dtd
* src/org/sqlunet/bnc/dom/xsl/bnc2html.xsl => bNC/src/main/resources/org/sqlunet/bnc/dom/xsl/bnc2html.xsl
* src/org/sqlunet/bnc/dom/xsl/select_bnc2html.xsl => bNC/src/main/resources/org/sqlunet/bnc/dom/xsl/select_bnc2html.xsl
In FrameNet:
* AndroidManifest.xml => frameNet/src/main/AndroidManifest.xml
* assets/ => frameNet/src/main/assets/
* lint.xml => frameNet/lint.xml
* res/ => frameNet/src/main/res/
* src/ => frameNet/src/main/java/
* src/org/sqlunet/framenet/dom/FrameNet.dtd => frameNet/src/main/resources/org/sqlunet/framenet/dom/FrameNet.dtd
* src/org/sqlunet/framenet/dom/xsl/framenet2html.xsl => frameNet/src/main/resources/org/sqlunet/framenet/dom/xsl/framenet2html.xsl
* src/org/sqlunet/framenet/dom/xsl/select_framenet2html.xsl => frameNet/src/main/resources/org/sqlunet/framenet/dom/xsl/select_framenet2html.xsl
In Propbank:
* AndroidManifest.xml => propbank/src/main/AndroidManifest.xml
* assets/ => propbank/src/main/assets/
* lint.xml => propbank/lint.xml
* res/ => propbank/src/main/res/
* src/ => propbank/src/main/java/
* src/org/sqlunet/propbank/dom/PropBank.dtd => propbank/src/main/resources/org/sqlunet/propbank/dom/PropBank.dtd
* src/org/sqlunet/propbank/dom/xsl/propbank2html.xsl => propbank/src/main/resources/org/sqlunet/propbank/dom/xsl/propbank2html.xsl
* src/org/sqlunet/propbank/dom/xsl/select_propbank2html.xsl => propbank/src/main/resources/org/sqlunet/propbank/dom/xsl/select_propbank2html.xsl
In VerbNet:
* AndroidManifest.xml => verbNet/src/main/AndroidManifest.xml
* assets/ => verbNet/src/main/assets/
* lint.xml => verbNet/lint.xml
* res/ => verbNet/src/main/res/
* src/ => verbNet/src/main/java/
* src/org/sqlunet/verbnet/dom/VerbNet.dtd => verbNet/src/main/resources/org/sqlunet/verbnet/dom/VerbNet.dtd
* src/org/sqlunet/verbnet/dom/xsl/select_verbnet2html.xsl => verbNet/src/main/resources/org/sqlunet/verbnet/dom/xsl/select_verbnet2html.xsl
* src/org/sqlunet/verbnet/dom/xsl/verbnet2html.xsl => verbNet/src/main/resources/org/sqlunet/verbnet/dom/xsl/verbnet2html.xsl
In WordNet:
* AndroidManifest.xml => wordNet/src/main/AndroidManifest.xml
* assets/ => wordNet/src/main/assets/
* lint.xml => wordNet/lint.xml
* res/ => wordNet/src/main/res/
* src/ => wordNet/src/main/java/
* src/org/sqlunet/wordnet/dom/WordNet.dtd => wordNet/src/main/resources/org/sqlunet/wordnet/dom/WordNet.dtd
* src/org/sqlunet/wordnet/dom/xsl/select_wordnet2html.xsl => wordNet/src/main/resources/org/sqlunet/wordnet/dom/xsl/select_wordnet2html.xsl
* src/org/sqlunet/wordnet/dom/xsl/wordnet2html.xsl => wordNet/src/main/resources/org/sqlunet/wordnet/dom/xsl/wordnet2html.xsl
In PredicateMatrix:
* AndroidManifest.xml => predicateMatrix/src/main/AndroidManifest.xml
* assets/ => predicateMatrix/src/main/assets
* res/ => predicateMatrix/src/main/res/
* src/ => predicateMatrix/src/main/java/
In Browser:
* AndroidManifest.xml => browser/src/main/AndroidManifest.xml
* assets/ => browser/src/main/assets/
* res/ => browser/src/main/res/
* src/ => browser/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
